filename,url
22_8.html,https://www.core-econ.org/the-economy/book/text/22.html#227-a-more-realistic-model-of-electoral-competition
22_9.html,https://www.core-econ.org/the-economy/book/text/22.html#228-the-advance-of-democracy
22_10.html,https://www.core-econ.org/the-economy/book/text/22.html#229-varieties-of-democracy
22_11.html,https://www.core-econ.org/the-economy/book/text/22.html#2210-democracy-makes-a-difference
22_12.html,https://www.core-econ.org/the-economy/book/text/22.html#2211-a-puzzle:-the-persistence-of-unfairness-and-market-failures-in-democracies
22_13.html,https://www.core-econ.org/the-economy/book/text/22.html#2212-economic-infeasibility
22_14.html,https://www.core-econ.org/the-economy/book/text/22.html#2213-administrative-infeasibility
22_15.html,https://www.core-econ.org/the-economy/book/text/22.html#2214-special-interests
22_16.html,https://www.core-econ.org/the-economy/book/text/22.html#2215-policy-matters-and-economics-works
22_17.html,https://www.core-econ.org/the-economy/book/text/22.html#2216-conclusion
22_18.html,https://www.core-econ.org/the-economy/book/text/22.html#2217-references
